Area in sqm,Number of bedrooms,Monthly price,Deposit amount,URL
84,5,19500,39000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301467108
9,1,6750,20250,https://www.finn.no/realestate/lettings/ad.html?finnkode=153648473
54,1,16800,50400,https://www.finn.no/realestate/lettings/ad.html?finnkode=126924435
25,0,12500,25000,https://www.finn.no/realestate/lettings/ad.html?finnkode=269134169
65,2,20500,61500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301469733
30,1,8000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301453902
26,0,13900,27000,https://www.finn.no/realestate/lettings/ad.html?finnkode=75169648
11,4,7950,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=208369228
22,1,9500,28500,https://www.finn.no/realestate/lettings/ad.html?finnkode=279174918
10,3,7490,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=154818621
8,5,6950,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=115965523
46,1,21000,63000,https://www.finn.no/realestate/lettings/ad.html?finnkode=221516747
8,3,6610,13367,https://www.finn.no/realestate/lettings/ad.html?finnkode=217074802
40,1,17500,52500,https://www.finn.no/realestate/lettings/ad.html?finnkode=295849947
90,3,20000,50000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301435831
113,3,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301440412
56,1,14500,29000,https://www.finn.no/realestate/lettings/ad.html?finnkode=273756452
50,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301456468
32,1,14950,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=29286516
200,5,5000,5000,https://www.finn.no/realestate/lettings/ad.html?finnkode=272288490
46,1,14000,14000,https://www.finn.no/realestate/lettings/ad.html?finnkode=291599706
9,3,8500,25500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301442350
7,1,9000,27000,https://www.finn.no/realestate/lettings/ad.html?finnkode=262224396
18,4,8940,26820,https://www.finn.no/realestate/lettings/ad.html?finnkode=301445926
26,1,12500,25000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301421959
129,3,28000,56000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301188227
40,2,11800,33000,https://www.finn.no/realestate/lettings/ad.html?finnkode=296180764
30,1,8500,25500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301442058
50,2,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=101716088
47,1,13500,25000,https://www.finn.no/realestate/lettings/ad.html?finnkode=64161797
18,1,10000,20000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301351220
56,2,19500,58500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301405838
44,1,18500,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301401347
90,2,9500,9500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301400322
48,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=105033263
8,1,8350,25050,https://www.finn.no/realestate/lettings/ad.html?finnkode=300966190
12,0,2500,2500,https://www.finn.no/realestate/lettings/ad.html?finnkode=178783458
35,1,10000,20000,https://www.finn.no/realestate/lettings/ad.html?finnkode=172288488
61,2,17500,52500,https://www.finn.no/realestate/lettings/ad.html?finnkode=190245203
18,1,10950,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=264950996
12,0,1750,5250,https://www.finn.no/realestate/lettings/ad.html?finnkode=263395687
168,3,28500,85500,https://www.finn.no/realestate/lettings/ad.html?finnkode=259722728
62,2,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=216622942
68,1,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=247176230
45,1,16500,49500,https://www.finn.no/realestate/lettings/ad.html?finnkode=128567598
42,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301046053
40,3,21000,63000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301242184
54,2,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=253743802
43,1,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=73831824
50,1,16000,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301393727
66,3,19900,59900,https://www.finn.no/realestate/lettings/ad.html?finnkode=185754436
20,1,7500,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=301384490
22,0,13000,26000,https://www.finn.no/realestate/lettings/ad.html?finnkode=166807091
50,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301124026
50,1,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301348888
55,2,16000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=99023562
54,2,19500,58500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301383298
85,4,8795,26385,https://www.finn.no/realestate/lettings/ad.html?finnkode=287864933
55,2,16000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301366161
54,2,25000,75000,https://www.finn.no/realestate/lettings/ad.html?finnkode=255356365
